Date,cy_date,Year,Month Name,date_mm
09-Jan-19,Jan-19,2019,January,19-Jan
10-Jan-19,Jan-19,2019,January,19-Jan
11-Jan-19,Jan-19,2019,January,19-Jan
12-Jan-19,Jan-19,2019,January,19-Jan
13-Jan-19,Jan-19,2019,January,19-Jan
14-Jan-19,Jan-19,2019,January,19-Jan
15-Jan-19,Jan-19,2019,January,19-Jan
16-Jan-19,Jan-19,2019,January,19-Jan
17-Jan-19,Jan-19,2019,January,19-Jan
18-Jan-19,Jan-19,2019,January,19-Jan
19-Jan-19,Jan-19,2019,January,19-Jan
20-Jan-19,Jan-19,2019,January,19-Jan
21-Jan-19,Jan-19,2019,January,19-Jan
22-Jan-19,Jan-19,2019,January,19-Jan
23-Jan-19,Jan-19,2019,January,19-Jan
24-Jan-19,Jan-19,2019,January,19-Jan
25-Jan-19,Jan-19,2019,January,19-Jan
26-Jan-19,Jan-19,2019,January,19-Jan
27-Jan-19,Jan-19,2019,January,19-Jan
28-Jan-19,Jan-19,2019,January,19-Jan
29-Jan-19,Jan-19,2019,January,19-Jan
30-Jan-19,Jan-19,2019,January,19-Jan
31-Jan-19,Jan-19,2019,January,19-Jan
01-Feb-19,Feb-19,2019,February,19-Feb
02-Feb-19,Feb-19,2019,February,19-Feb
03-Feb-19,Feb-19,2019,February,19-Feb
04-Feb-19,Feb-19,2019,February,19-Feb
05-Feb-19,Feb-19,2019,February,19-Feb
06-Feb-19,Feb-19,2019,February,19-Feb
07-Feb-19,Feb-19,2019,February,19-Feb
08-Feb-19,Feb-19,2019,February,19-Feb
09-Feb-19,Feb-19,2019,February,19-Feb
10-Feb-19,Feb-19,2019,February,19-Feb
11-Feb-19,Feb-19,2019,February,19-Feb
12-Feb-19,Feb-19,2019,February,19-Feb
13-Feb-19,Feb-19,2019,February,19-Feb
14-Feb-19,Feb-19,2019,February,19-Feb
15-Feb-19,Feb-19,2019,February,19-Feb
16-Feb-19,Feb-19,2019,February,19-Feb
17-Feb-19,Feb-19,2019,February,19-Feb
18-Feb-19,Feb-19,2019,February,19-Feb
19-Feb-19,Feb-19,2019,February,19-Feb
20-Feb-19,Feb-19,2019,February,19-Feb
21-Feb-19,Feb-19,2019,February,19-Feb
22-Feb-19,Feb-19,2019,February,19-Feb
23-Feb-19,Feb-19,2019,February,19-Feb
24-Feb-19,Feb-19,2019,February,19-Feb
25-Feb-19,Feb-19,2019,February,19-Feb
26-Feb-19,Feb-19,2019,February,19-Feb
27-Feb-19,Feb-19,2019,February,19-Feb
28-Feb-19,Feb-19,2019,February,19-Feb
01-Mar-19,Mar-19,2019,March,19-Mar
02-Mar-19,Mar-19,2019,March,19-Mar
03-Mar-19,Mar-19,2019,March,19-Mar
04-Mar-19,Mar-19,2019,March,19-Mar
05-Mar-19,Mar-19,2019,March,19-Mar
06-Mar-19,Mar-19,2019,March,19-Mar
07-Mar-19,Mar-19,2019,March,19-Mar
08-Mar-19,Mar-19,2019,March,19-Mar
09-Mar-19,Mar-19,2019,March,19-Mar
10-Mar-19,Mar-19,2019,March,19-Mar
11-Mar-19,Mar-19,2019,March,19-Mar
12-Mar-19,Mar-19,2019,March,19-Mar
13-Mar-19,Mar-19,2019,March,19-Mar
14-Mar-19,Mar-19,2019,March,19-Mar
15-Mar-19,Mar-19,2019,March,19-Mar
16-Mar-19,Mar-19,2019,March,19-Mar
17-Mar-19,Mar-19,2019,March,19-Mar
18-Mar-19,Mar-19,2019,March,19-Mar
19-Mar-19,Mar-19,2019,March,19-Mar
20-Mar-19,Mar-19,2019,March,19-Mar
21-Mar-19,Mar-19,2019,March,19-Mar
22-Mar-19,Mar-19,2019,March,19-Mar
23-Mar-19,Mar-19,2019,March,19-Mar
24-Mar-19,Mar-19,2019,March,19-Mar
25-Mar-19,Mar-19,2019,March,19-Mar
26-Mar-19,Mar-19,2019,March,19-Mar
27-Mar-19,Mar-19,2019,March,19-Mar
28-Mar-19,Mar-19,2019,March,19-Mar
29-Mar-19,Mar-19,2019,March,19-Mar
30-Mar-19,Mar-19,2019,March,19-Mar
31-Mar-19,Mar-19,2019,March,19-Mar
01-Apr-19,Apr-19,2019,April,19-Apr
02-Apr-19,Apr-19,2019,April,19-Apr
03-Apr-19,Apr-19,2019,April,19-Apr
04-Apr-19,Apr-19,2019,April,19-Apr
05-Apr-19,Apr-19,2019,April,19-Apr
06-Apr-19,Apr-19,2019,April,19-Apr
07-Apr-19,Apr-19,2019,April,19-Apr
08-Apr-19,Apr-19,2019,April,19-Apr
09-Apr-19,Apr-19,2019,April,19-Apr
10-Apr-19,Apr-19,2019,April,19-Apr
11-Apr-19,Apr-19,2019,April,19-Apr
12-Apr-19,Apr-19,2019,April,19-Apr
13-Apr-19,Apr-19,2019,April,19-Apr
14-Apr-19,Apr-19,2019,April,19-Apr
15-Apr-19,Apr-19,2019,April,19-Apr
16-Apr-19,Apr-19,2019,April,19-Apr
17-Apr-19,Apr-19,2019,April,19-Apr
18-Apr-19,Apr-19,2019,April,19-Apr
19-Apr-19,Apr-19,2019,April,19-Apr
20-Apr-19,Apr-19,2019,April,19-Apr
21-Apr-19,Apr-19,2019,April,19-Apr
22-Apr-19,Apr-19,2019,April,19-Apr
23-Apr-19,Apr-19,2019,April,19-Apr
24-Apr-19,Apr-19,2019,April,19-Apr
25-Apr-19,Apr-19,2019,April,19-Apr
26-Apr-19,Apr-19,2019,April,19-Apr
27-Apr-19,Apr-19,2019,April,19-Apr
28-Apr-19,Apr-19,2019,April,19-Apr
29-Apr-19,Apr-19,2019,April,19-Apr
30-Apr-19,Apr-19,2019,April,19-Apr
01-May-19,May-19,2019,May,19-May
02-May-19,May-19,2019,May,19-May
03-May-19,May-19,2019,May,19-May
04-May-19,May-19,2019,May,19-May
05-May-19,May-19,2019,May,19-May
06-May-19,May-19,2019,May,19-May
07-May-19,May-19,2019,May,19-May
08-May-19,May-19,2019,May,19-May
09-May-19,May-19,2019,May,19-May
10-May-19,May-19,2019,May,19-May
11-May-19,May-19,2019,May,19-May
12-May-19,May-19,2019,May,19-May
13-May-19,May-19,2019,May,19-May
14-May-19,May-19,2019,May,19-May
15-May-19,May-19,2019,May,19-May
16-May-19,May-19,2019,May,19-May
17-May-19,May-19,2019,May,19-May
18-May-19,May-19,2019,May,19-May
19-May-19,May-19,2019,May,19-May
20-May-19,May-19,2019,May,19-May
21-May-19,May-19,2019,May,19-May
22-May-19,May-19,2019,May,19-May
23-May-19,May-19,2019,May,19-May
24-May-19,May-19,2019,May,19-May
25-May-19,May-19,2019,May,19-May
26-May-19,May-19,2019,May,19-May
27-May-19,May-19,2019,May,19-May
28-May-19,May-19,2019,May,19-May
29-May-19,May-19,2019,May,19-May
30-May-19,May-19,2019,May,19-May
31-May-19,May-19,2019,May,19-May
01-Jun-19,Jun-19,2019,June,19-Jun
02-Jun-19,Jun-19,2019,June,19-Jun
03-Jun-19,Jun-19,2019,June,19-Jun
04-Jun-19,Jun-19,2019,June,19-Jun
05-Jun-19,Jun-19,2019,June,19-Jun
06-Jun-19,Jun-19,2019,June,19-Jun
07-Jun-19,Jun-19,2019,June,19-Jun
08-Jun-19,Jun-19,2019,June,19-Jun
09-Jun-19,Jun-19,2019,June,19-Jun
10-Jun-19,Jun-19,2019,June,19-Jun
11-Jun-19,Jun-19,2019,June,19-Jun
12-Jun-19,Jun-19,2019,June,19-Jun
13-Jun-19,Jun-19,2019,June,19-Jun
14-Jun-19,Jun-19,2019,June,19-Jun
15-Jun-19,Jun-19,2019,June,19-Jun
16-Jun-19,Jun-19,2019,June,19-Jun
17-Jun-19,Jun-19,2019,June,19-Jun
18-Jun-19,Jun-19,2019,June,19-Jun
19-Jun-19,Jun-19,2019,June,19-Jun
20-Jun-19,Jun-19,2019,June,19-Jun
21-Jun-19,Jun-19,2019,June,19-Jun
22-Jun-19,Jun-19,2019,June,19-Jun
23-Jun-19,Jun-19,2019,June,19-Jun
24-Jun-19,Jun-19,2019,June,19-Jun
25-Jun-19,Jun-19,2019,June,19-Jun
26-Jun-19,Jun-19,2019,June,19-Jun
27-Jun-19,Jun-19,2019,June,19-Jun
28-Jun-19,Jun-19,2019,June,19-Jun
29-Jun-19,Jun-19,2019,June,19-Jun
30-Jun-19,Jun-19,2019,June,19-Jun
01-Jul-19,Jul-19,2019,July,19-Jul
02-Jul-19,Jul-19,2019,July,19-Jul
03-Jul-19,Jul-19,2019,July,19-Jul
04-Jul-19,Jul-19,2019,July,19-Jul
05-Jul-19,Jul-19,2019,July,19-Jul
06-Jul-19,Jul-19,2019,July,19-Jul
07-Jul-19,Jul-19,2019,July,19-Jul
08-Jul-19,Jul-19,2019,July,19-Jul
09-Jul-19,Jul-19,2019,July,19-Jul
10-Jul-19,Jul-19,2019,July,19-Jul
11-Jul-19,Jul-19,2019,July,19-Jul
12-Jul-19,Jul-19,2019,July,19-Jul
13-Jul-19,Jul-19,2019,July,19-Jul
14-Jul-19,Jul-19,2019,July,19-Jul
15-Jul-19,Jul-19,2019,July,19-Jul
16-Jul-19,Jul-19,2019,July,19-Jul
17-Jul-19,Jul-19,2019,July,19-Jul
18-Jul-19,Jul-19,2019,July,19-Jul
19-Jul-19,Jul-19,2019,July,19-Jul
20-Jul-19,Jul-19,2019,July,19-Jul
21-Jul-19,Jul-19,2019,July,19-Jul
22-Jul-19,Jul-19,2019,July,19-Jul
23-Jul-19,Jul-19,2019,July,19-Jul
24-Jul-19,Jul-19,2019,July,19-Jul
25-Jul-19,Jul-19,2019,July,19-Jul
26-Jul-19,Jul-19,2019,July,19-Jul
27-Jul-19,Jul-19,2019,July,19-Jul
28-Jul-19,Jul-19,2019,July,19-Jul
29-Jul-19,Jul-19,2019,July,19-Jul
30-Jul-19,Jul-19,2019,July,19-Jul
31-Jul-19,Jul-19,2019,July,19-Jul
01-Aug-19,Aug-19,2019,August,19-Aug
02-Aug-19,Aug-19,2019,August,19-Aug
03-Aug-19,Aug-19,2019,August,19-Aug
04-Aug-19,Aug-19,2019,August,19-Aug
05-Aug-19,Aug-19,2019,August,19-Aug
06-Aug-19,Aug-19,2019,August,19-Aug
07-Aug-19,Aug-19,2019,August,19-Aug
08-Aug-19,Aug-19,2019,August,19-Aug
09-Aug-19,Aug-19,2019,August,19-Aug
10-Aug-19,Aug-19,2019,August,19-Aug
11-Aug-19,Aug-19,2019,August,19-Aug
12-Aug-19,Aug-19,2019,August,19-Aug
13-Aug-19,Aug-19,2019,August,19-Aug
14-Aug-19,Aug-19,2019,August,19-Aug
15-Aug-19,Aug-19,2019,August,19-Aug
16-Aug-19,Aug-19,2019,August,19-Aug
17-Aug-19,Aug-19,2019,August,19-Aug
18-Aug-19,Aug-19,2019,August,19-Aug
19-Aug-19,Aug-19,2019,August,19-Aug
20-Aug-19,Aug-19,2019,August,19-Aug
21-Aug-19,Aug-19,2019,August,19-Aug
22-Aug-19,Aug-19,2019,August,19-Aug
23-Aug-19,Aug-19,2019,August,19-Aug
24-Aug-19,Aug-19,2019,August,19-Aug
25-Aug-19,Aug-19,2019,August,19-Aug
26-Aug-19,Aug-19,2019,August,19-Aug
27-Aug-19,Aug-19,2019,August,19-Aug
28-Aug-19,Aug-19,2019,August,19-Aug
29-Aug-19,Aug-19,2019,August,19-Aug
30-Aug-19,Aug-19,2019,August,19-Aug
31-Aug-19,Aug-19,2019,August,19-Aug
01-Sep-19,Sep-19,2019,September,19-Sep
02-Sep-19,Sep-19,2019,September,19-Sep
03-Sep-19,Sep-19,2019,September,19-Sep
04-Sep-19,Sep-19,2019,September,19-Sep
05-Sep-19,Sep-19,2019,September,19-Sep
06-Sep-19,Sep-19,2019,September,19-Sep
07-Sep-19,Sep-19,2019,September,19-Sep
08-Sep-19,Sep-19,2019,September,19-Sep
09-Sep-19,Sep-19,2019,September,19-Sep
10-Sep-19,Sep-19,2019,September,19-Sep
11-Sep-19,Sep-19,2019,September,19-Sep
12-Sep-19,Sep-19,2019,September,19-Sep
13-Sep-19,Sep-19,2019,September,19-Sep
14-Sep-19,Sep-19,2019,September,19-Sep
15-Sep-19,Sep-19,2019,September,19-Sep
16-Sep-19,Sep-19,2019,September,19-Sep
17-Sep-19,Sep-19,2019,September,19-Sep
18-Sep-19,Sep-19,2019,September,19-Sep
19-Sep-19,Sep-19,2019,September,19-Sep
20-Sep-19,Sep-19,2019,September,19-Sep
21-Sep-19,Sep-19,2019,September,19-Sep
22-Sep-19,Sep-19,2019,September,19-Sep
23-Sep-19,Sep-19,2019,September,19-Sep
24-Sep-19,Sep-19,2019,September,19-Sep
25-Sep-19,Sep-19,2019,September,19-Sep
26-Sep-19,Sep-19,2019,September,19-Sep
27-Sep-19,Sep-19,2019,September,19-Sep
28-Sep-19,Sep-19,2019,September,19-Sep
29-Sep-19,Sep-19,2019,September,19-Sep
30-Sep-19,Sep-19,2019,September,19-Sep
01-Oct-19,Oct-19,2019,October,19-Oct
02-Oct-19,Oct-19,2019,October,19-Oct
03-Oct-19,Oct-19,2019,October,19-Oct
04-Oct-19,Oct-19,2019,October,19-Oct
05-Oct-19,Oct-19,2019,October,19-Oct
06-Oct-19,Oct-19,2019,October,19-Oct
07-Oct-19,Oct-19,2019,October,19-Oct
08-Oct-19,Oct-19,2019,October,19-Oct
09-Oct-19,Oct-19,2019,October,19-Oct
10-Oct-19,Oct-19,2019,October,19-Oct
11-Oct-19,Oct-19,2019,October,19-Oct
12-Oct-19,Oct-19,2019,October,19-Oct
13-Oct-19,Oct-19,2019,October,19-Oct
14-Oct-19,Oct-19,2019,October,19-Oct
15-Oct-19,Oct-19,2019,October,19-Oct
16-Oct-19,Oct-19,2019,October,19-Oct
17-Oct-19,Oct-19,2019,October,19-Oct
18-Oct-19,Oct-19,2019,October,19-Oct
19-Oct-19,Oct-19,2019,October,19-Oct
20-Oct-19,Oct-19,2019,October,19-Oct
21-Oct-19,Oct-19,2019,October,19-Oct
22-Oct-19,Oct-19,2019,October,19-Oct
23-Oct-19,Oct-19,2019,October,19-Oct
24-Oct-19,Oct-19,2019,October,19-Oct
25-Oct-19,Oct-19,2019,October,19-Oct
26-Oct-19,Oct-19,2019,October,19-Oct
27-Oct-19,Oct-19,2019,October,19-Oct
28-Oct-19,Oct-19,2019,October,19-Oct
29-Oct-19,Oct-19,2019,October,19-Oct
30-Oct-19,Oct-19,2019,October,19-Oct
31-Oct-19,Oct-19,2019,October,19-Oct
01-Nov-19,Nov-19,2019,November,19-Nov
02-Nov-19,Nov-19,2019,November,19-Nov
03-Nov-19,Nov-19,2019,November,19-Nov
04-Nov-19,Nov-19,2019,November,19-Nov
05-Nov-19,Nov-19,2019,November,19-Nov
06-Nov-19,Nov-19,2019,November,19-Nov
07-Nov-19,Nov-19,2019,November,19-Nov
08-Nov-19,Nov-19,2019,November,19-Nov
09-Nov-19,Nov-19,2019,November,19-Nov
10-Nov-19,Nov-19,2019,November,19-Nov
11-Nov-19,Nov-19,2019,November,19-Nov
12-Nov-19,Nov-19,2019,November,19-Nov
13-Nov-19,Nov-19,2019,November,19-Nov
14-Nov-19,Nov-19,2019,November,19-Nov
15-Nov-19,Nov-19,2019,November,19-Nov
16-Nov-19,Nov-19,2019,November,19-Nov
17-Nov-19,Nov-19,2019,November,19-Nov
18-Nov-19,Nov-19,2019,November,19-Nov
19-Nov-19,Nov-19,2019,November,19-Nov
20-Nov-19,Nov-19,2019,November,19-Nov
21-Nov-19,Nov-19,2019,November,19-Nov
22-Nov-19,Nov-19,2019,November,19-Nov
23-Nov-19,Nov-19,2019,November,19-Nov
24-Nov-19,Nov-19,2019,November,19-Nov
25-Nov-19,Nov-19,2019,November,19-Nov
26-Nov-19,Nov-19,2019,November,19-Nov
27-Nov-19,Nov-19,2019,November,19-Nov
28-Nov-19,Nov-19,2019,November,19-Nov
29-Nov-19,Nov-19,2019,November,19-Nov
30-Nov-19,Nov-19,2019,November,19-Nov
01-Dec-19,Dec-19,2019,December,19-Dec
02-Dec-19,Dec-19,2019,December,19-Dec
03-Dec-19,Dec-19,2019,December,19-Dec
04-Dec-19,Dec-19,2019,December,19-Dec
05-Dec-19,Dec-19,2019,December,19-Dec
06-Dec-19,Dec-19,2019,December,19-Dec
07-Dec-19,Dec-19,2019,December,19-Dec
08-Dec-19,Dec-19,2019,December,19-Dec
09-Dec-19,Dec-19,2019,December,19-Dec
10-Dec-19,Dec-19,2019,December,19-Dec
11-Dec-19,Dec-19,2019,December,19-Dec
12-Dec-19,Dec-19,2019,December,19-Dec
13-Dec-19,Dec-19,2019,December,19-Dec
14-Dec-19,Dec-19,2019,December,19-Dec
15-Dec-19,Dec-19,2019,December,19-Dec
16-Dec-19,Dec-19,2019,December,19-Dec
17-Dec-19,Dec-19,2019,December,19-Dec
18-Dec-19,Dec-19,2019,December,19-Dec
19-Dec-19,Dec-19,2019,December,19-Dec
20-Dec-19,Dec-19,2019,December,19-Dec
21-Dec-19,Dec-19,2019,December,19-Dec
22-Dec-19,Dec-19,2019,December,19-Dec
23-Dec-19,Dec-19,2019,December,19-Dec
24-Dec-19,Dec-19,2019,December,19-Dec
25-Dec-19,Dec-19,2019,December,19-Dec
26-Dec-19,Dec-19,2019,December,19-Dec
27-Dec-19,Dec-19,2019,December,19-Dec
28-Dec-19,Dec-19,2019,December,19-Dec
29-Dec-19,Dec-19,2019,December,19-Dec
30-Dec-19,Dec-19,2019,December,19-Dec
31-Dec-19,Dec-19,2019,December,19-Dec
01-Jun-17,Jun-17,2017,June,17-Jun
02-Jun-17,Jun-17,2017,June,17-Jun
03-Jun-17,Jun-17,2017,June,17-Jun
04-Jun-17,Jun-17,2017,June,17-Jun
05-Jun-17,Jun-17,2017,June,17-Jun
06-Jun-17,Jun-17,2017,June,17-Jun
07-Jun-17,Jun-17,2017,June,17-Jun
08-Jun-17,Jun-17,2017,June,17-Jun
09-Jun-17,Jun-17,2017,June,17-Jun
10-Jun-17,Jun-17,2017,June,17-Jun
11-Jun-17,Jun-17,2017,June,17-Jun
12-Jun-17,Jun-17,2017,June,17-Jun
13-Jun-17,Jun-17,2017,June,17-Jun
14-Jun-17,Jun-17,2017,June,17-Jun
15-Jun-17,Jun-17,2017,June,17-Jun
16-Jun-17,Jun-17,2017,June,17-Jun
17-Jun-17,Jun-17,2017,June,17-Jun
18-Jun-17,Jun-17,2017,June,17-Jun
19-Jun-17,Jun-17,2017,June,17-Jun
